oid,did,intensity
556,645,4
492,669,5
497,608,10
635,580,9
679,822,6
759,736,3
734,383,2
650,761,1
790,605,6
668,711,2
430,642,7
583,526,2
497,609,3
640,534,2
532,699,1
349,366,1
336,548,2
549,587,1
587,626,1
801,700,4
554,621,2
167,318,2
467,566,7
131,99,2
651,653,26
681,826,11
285,438,2
411,565,4
591,529,26
799,552,4
643,769,12
828,537,3
537,796,3
590,461,7
766,374,4
773,424,1
587,680,5
675,614,14
644,666,9
641,460,16
704,436,5
523,473,19
763,789,11
343,493,11
644,578,11
613,850,1
821,705,5
413,323,7
260,699,1
671,561,6
546,610,2
380,404,9
715,441,1
799,742,3
646,745,6
744,585,2
589,832,8
675,459,17
490,371,3
371,642,2
709,617,10
617,729,5
768,617,8
743,671,6
671,429,3
431,702,4
700,620,7
620,357,1
524,313,1
408,405,3
674,559,13
343,429,14
704,551,10
524,797,8
675,670,4
736,534,5
531,643,8
503,348,9
768,499,9
589,470,28
506,677,1
446,471,1
471,265,2
353,446,1
313,523,5
613,549,2
516,490,7
489,217,5
797,826,25
827,764,13
404,499,7
499,546,3
546,796,3
796,676,4
587,713,2
591,217,3
641,616,9
555,374,9
314,162,1
285,133,3
369,251,2
313,311,15
342,374,10
462,427,6
645,671,6
371,338,6
493,484,4
524,402,15
402,441,1
345,280,4
703,591,3
531,309,5
702,493,5
650,701,1
733,769,16
591,609,4
227,681,1
288,403,2
473,386,3
400,767,2
371,433,14
535,447,3
376,349,14
439,487,1
713,656,2
503,713,10
501,520,6
549,502,2
440,386,1
443,537,6
802,557,5
675,652,8
447,417,5
417,475,5
447,478,4
503,733,8
406,472,5
652,532,27
588,467,10
772,459,16
428,318,3
318,648,1
619,820,1
789,517,3
519,469,2
532,349,8
643,588,2
589,734,17
615,584,8
642,704,26
792,550,4
550,466,4
736,521,1
642,560,8
560,432,6
575,518,9
551,606,3
611,157,1
217,485,3
643,547,8
797,614,6
766,793,3
762,608,8
576,643,1
790,711,3
646,667,3
591,584,6
703,431,4
709,744,8
170,200,6
552,514,2
514,366,2
396,518,3
518,490,32
643,639,12
455,451,2
532,309,4
636,550,3
703,642,29
762,699,8
668,527,6
613,483,3
667,605,12
605,368,2
456,439,3
619,646,30
681,493,3
742,798,12
650,475,5
474,676,2
736,707,19
584,714,2
647,759,7
344,221,5
772,471,3
453,710,1
731,490,5
833,344,1
475,744,7
769,319,4
319,320,12
499,584,5
617,743,7
743,595,15
443,351,11
535,773,10
711,561,19
594,741,3
593,351,1
382,506,5
644,375,8
515,638,3
611,560,12
652,444,3
443,588,5
497,471,41
527,675,4
797,471,3
397,286,1
795,647,3
704,554,19
706,744,13
801,706,14
761,768,16
742,523,2
493,591,7
527,406,11
467,260,2
439,531,10
589,614,9
771,738,12
534,614,4
379,464,11
138,608,4
774,612,7
468,309,3
310,352,1
351,501,1
612,468,6
679,733,15
638,516,2
483,429,4
429,828,3
768,489,1
455,731,1
363,221,1
333,397,2
335,366,3
367,489,6
489,492,22
530,733,5
610,401,5
433,438,9
468,279,5
619,316,8
347,616,3
739,528,10
745,646,1
774,685,21
550,609,8
662,698,2
485,582,2
547,702,4
545,636,6
548,667,20
668,466,2
398,481,2
669,693,1
336,216,2
424,487,8
548,427,14
427,515,8
722,606,3
636,395,2
395,793,1
411,801,3
349,258,8
288,528,4
441,295,4
412,344,17
346,589,4
431,187,2
354,706,2
581,591,4
713,794,1
763,459,14
560,411,27
410,343,1
745,732,2
610,554,9
315,468,6
467,521,9
521,681,11
680,713,12
622,647,5
466,455,2
461,551,8
517,555,4
191,533,1
768,587,7
618,796,9
766,707,8
738,622,5
406,462,4
492,581,19
580,621,4
714,442,5
532,586,6
618,131,3
685,524,4
473,469,10
649,713,6
774,563,9
563,505,7
461,644,6
644,528,19
306,248,8
249,582,1
391,314,1
311,428,5
246,281,2
458,564,1
646,794,8
670,768,4
500,685,5
529,767,8
765,735,40
684,462,1
774,590,15
739,707,13
854,652,2
708,684,8
769,617,6
854,793,12
700,768,7
613,673,14
669,428,2
640,761,6
791,734,47
698,709,3
730,498,2
498,625,3
685,382,2
411,527,11
254,759,1
346,516,1
670,374,2
388,353,3
396,283,3
404,285,18
405,314,11
404,522,8
500,233,1
232,406,1
388,563,3
592,470,7
410,439,22
673,798,6
655,595,8
496,491,2
745,596,6
527,493,14
292,290,11
260,292,7
854,459,10
853,729,2
607,339,1
379,443,6
474,592,11
532,406,4
406,197,8
547,524,7
524,832,2
492,412,6
442,624,1
768,264,1
398,412,1
766,712,1
504,712,2
579,772,5
374,279,1
309,468,3
771,552,2
552,679,10
679,624,1
624,648,3
476,384,2
460,371,3
402,249,3
502,802,12
743,374,19
592,372,3
826,460,3
460,728,7
733,348,2
349,325,5
355,433,2
462,708,5
388,622,1
650,594,2
739,496,1
440,632,1
615,495,2
409,378,10
503,438,7
503,311,2
312,313,8
463,353,2
353,380,3
347,289,9
532,854,1
534,468,9
433,681,1
760,502,2
500,592,12
790,405,2
705,524,7
521,106,8
106,702,3
566,681,8
743,287,1
736,708,4
767,589,13
590,385,4
502,368,3
106,440,4
833,319,3
396,100,2
217,278,9
397,482,1
367,372,10
402,338,8
367,577,2
335,397,3
852,792,30
791,581,8
636,518,6
340,250,1
249,315,1
345,467,20
437,381,8
463,732,8
736,706,29
790,317,1
317,348,8
736,741,1
503,201,2
523,708,14
535,415,2
767,388,1
528,315,9
372,431,27
531,742,12
804,791,7
797,559,14
649,554,7
761,853,4
826,857,2
646,673,7
673,670,15
671,707,14
530,728,3
668,636,9
576,584,3
489,453,5
574,547,7
667,826,1
406,195,1
592,672,3
439,369,1
436,700,2
641,531,12
833,651,9
521,584,28
799,677,6
558,398,2
774,614,2
705,547,4
466,648,2
589,673,5
673,698,22
697,702,5
703,534,1
428,493,8
579,611,16
733,682,4
704,680,29
735,710,5
709,515,2
515,518,13
704,791,16
703,680,11
560,676,10
562,827,5
765,696,2
347,408,24
411,588,7
619,534,28
381,552,5
412,672,1
283,403,9
454,636,4
422,453,2
453,428,4
486,429,8
487,432,10
789,607,4
577,517,4
709,765,13
673,554,10
589,790,5
795,705,32
704,502,10
796,641,2
828,707,13
766,489,2
345,428,7
788,612,4
381,317,7
310,349,6
458,432,7
311,339,3
699,609,16
731,762,28
854,821,8
821,133,1
193,677,2
383,761,1
768,647,18
832,425,1
425,832,1
649,289,1
320,589,3
529,309,1
833,499,5
561,497,29
497,428,4
635,622,2
799,710,7
710,494,5
440,590,5
405,400,12
377,475,1
436,343,8
713,432,3
645,681,7
282,403,2
591,308,3
652,708,14
639,769,3
703,453,1
674,698,21
700,664,2
634,463,1
463,371,14
462,554,6
554,650,6
678,527,11
557,562,5
591,437,5
433,366,8
735,491,2
851,493,1
403,580,2
828,681,7
679,466,2
343,107,1
196,485,3
523,731,11
618,642,7
582,732,31
702,347,1
501,434,3
437,404,6
476,613,1
549,763,3
671,403,3
489,307,2
428,514,2
612,649,7
619,345,6
467,371,7
106,647,2
681,352,3
501,614,8
505,590,6
590,584,14
576,520,4
774,284,1
535,412,4
412,473,13
473,476,10
485,460,15
803,490,3
469,344,7
829,705,2
560,279,6
279,433,3
493,640,4
700,379,4
443,437,1
500,618,18
705,379,4
335,465,1
732,578,20
700,610,22
608,277,2
486,516,39
564,166,2
595,380,2
380,352,5
627,707,1
787,733,15
546,763,1
762,404,2
498,231,3
351,313,2
313,369,3
797,443,7
503,187,2
461,469,2
591,551,2
469,532,14
163,101,1
347,350,13
379,524,5
524,465,10
465,350,1
382,833,2
669,681,3
641,555,1
584,761,4
732,517,3
670,432,3
460,668,9
762,702,10
371,346,7
456,575,11
578,706,7
676,471,8
471,446,21
494,701,7
786,707,2
363,483,3
364,394,6
611,788,2
561,278,3
278,219,2
798,742,7
735,741,2
493,774,2
774,731,2
760,535,5
677,793,7
823,701,4
587,532,8
741,501,4
683,653,8
711,640,3
582,457,1
521,311,3
766,379,4
832,791,12
705,667,11
706,560,19
769,685,6
314,466,3
313,355,2
355,320,3
106,467,9
584,559,11
469,431,4
428,517,14
703,609,7
668,854,6
699,641,20
506,745,2
714,655,8
506,428,1
429,589,5
588,495,6
469,346,14
346,166,9
287,230,1
587,411,6
614,307,1
627,626,10
596,773,4
733,548,15
284,464,7
401,435,9
404,313,14
314,527,1
586,758,1
675,636,5
768,474,6
474,505,14
475,502,25
503,469,16
468,647,5
647,374,13
473,767,7
248,251,3
434,553,6
563,472,10
498,638,8
608,581,16
549,459,18
547,669,4
641,528,3
333,310,1
313,485,3
455,368,1
367,580,7
580,246,6
304,347,1
314,306,2
337,255,2
283,251,6
249,106,2
216,287,5
284,546,3
788,816,6
578,514,7
428,791,4
645,548,7
644,426,3
464,488,7
518,666,5
537,591,12
489,376,3
406,515,2
486,610,4
700,621,4
622,791,5
760,672,11
760,575,2
627,374,7
432,399,21
588,521,11
377,608,1
592,648,14
502,495,3
524,492,20
492,306,3
336,397,4
513,483,12
832,474,3
472,557,7
440,533,6
382,347,7
347,592,5
442,530,25
533,594,9
595,651,24
616,433,7
130,254,1
106,677,5
707,522,17
584,595,4
528,313,5
828,345,2
402,465,11
402,377,2
377,401,1
372,551,8
375,482,4
484,374,11
667,643,10
773,804,46
803,652,27
742,348,1
621,613,2
451,759,2
729,804,2
578,216,3
430,553,13
375,408,30
409,402,2
349,682,2
498,365,10
337,106,2
596,526,2
702,219,1
463,556,2
557,500,21
702,828,3
562,382,3
564,567,6
498,641,6
549,607,4
673,428,4
426,466,4
622,707,20
769,743,20
743,640,2
386,466,2
465,481,1
495,531,2
585,383,1
383,593,5
107,323,1
260,564,1
257,311,2
311,404,4
404,673,2
582,637,5
431,527,11
257,254,5
438,547,4
427,218,2
498,266,3
326,352,2
438,644,2
760,680,9
681,463,3
551,735,7
610,430,3
430,799,1
789,652,1
833,744,14
799,374,7
434,652,7
622,404,1
404,288,4
381,799,1
798,859,6
563,201,1
522,698,24
557,615,2
470,644,3
494,614,13
615,439,1
439,367,3
427,464,2
562,292,3
292,319,4
560,634,3
701,402,2
402,253,5
310,344,11
493,349,2
611,791,5
373,522,10
674,556,4
586,614,9
643,682,2
605,668,5
674,440,4
591,409,4
325,353,5
325,497,2
497,550,9
523,467,28
744,617,6
589,434,6
494,353,3
758,566,4
682,461,2
520,380,1
821,727,1
698,314,1
733,503,5
533,672,2
742,232,1
348,619,5
376,439,14
685,536,4
317,253,1
162,381,1
285,348,10
591,706,20
595,442,12
466,526,5
619,414,5
625,594,2
248,619,2
161,543,1
346,400,8
528,414,7
382,707,4
318,259,12
260,259,8
316,197,6
376,101,3
521,699,8
374,349,11
711,584,4
616,636,2
380,714,2
621,498,12
535,536,26
536,563,19
561,163,2
464,738,3
738,696,1
374,632,1
399,531,5
405,581,4
459,254,9
255,284,4
548,704,9
580,492,25
459,353,3
468,399,12
131,381,1
521,831,1
503,346,6
432,187,3
828,651,11
773,379,2
438,441,13
774,476,3
475,635,1
474,804,3
804,760,4
828,670,1
674,495,14
495,816,1
816,616,1
381,387,7
418,505,2
534,526,1
216,466,4
517,432,11
432,669,6
374,297,1
356,595,1
216,336,3
614,711,1
166,406,10
436,485,6
498,645,12
644,708,11
706,410,5
410,531,15
528,316,12
311,279,7
667,431,3
743,850,2
737,485,2
97,254,1
247,432,6
336,353,1
323,562,3
518,580,21
546,404,1
668,248,3
217,285,7
250,279,3
678,372,1
430,674,5
667,760,14
793,674,18
283,252,4
378,529,1
372,168,2
685,374,12
440,654,1
527,680,17
677,533,9
532,798,9
794,702,11
673,731,15
411,708,4
587,621,6
505,523,3
523,442,17
410,473,6
352,367,1
306,332,3
334,343,1
590,795,9
793,731,14
791,706,12
523,406,7
425,463,5
463,560,9
550,640,15
730,766,3
646,486,3
433,308,4
647,852,2
798,536,4
771,614,1
643,279,4
279,372,5
372,333,1
364,247,4
798,646,6
582,373,9
534,409,2
439,494,10
492,437,1
219,309,3
379,534,4
590,343,5
343,196,2
226,590,1
463,367,7
483,217,4
248,363,3
392,424,7
424,425,25
724,575,6
596,592,12
536,827,2
534,344,8
344,707,3
652,470,11
470,561,30
745,530,3
350,408,6
613,471,2
443,348,6
347,381,25
400,463,24
347,251,3
487,455,9
395,302,3
406,490,2
284,728,1
642,571,1
544,492,2
590,382,11
798,729,13
798,679,15
618,491,5
491,647,5
797,650,8
669,678,4
522,412,5
440,431,1
492,469,8
468,353,7
353,698,1
515,573,21
739,486,2
281,312,6
282,531,2
610,473,1
503,709,12
460,528,10
410,372,7
372,672,3
524,693,2
493,316,4
620,565,9
385,682,3
702,637,4
819,638,2
738,528,18
546,722,1
621,760,2
493,363,6
316,642,3
554,514,1
485,584,3
527,455,2
488,345,3
317,347,15
400,710,1
758,613,6
578,698,33
697,519,2
443,678,4
763,412,2
441,534,12
619,368,1
302,483,2
774,401,2
832,555,2
455,396,7
518,392,1
391,365,1
398,436,3
348,288,24
439,313,5
618,774,16
620,347,3
500,832,8
447,446,3
475,494,2
553,442,1
581,795,7
824,575,3
822,667,7
731,453,1
384,561,1
383,501,15
379,561,6
456,334,2
642,550,11
404,370,4
614,401,5
404,591,6
422,337,1
612,665,12
764,460,2
621,624,3
472,404,4
432,381,14
586,681,2
465,373,9
492,282,3
315,164,3
223,254,3
402,799,1
453,166,1
168,248,1
553,432,5
605,827,2
559,708,7
666,486,4
453,735,1
711,797,14
767,649,8
254,786,1
592,555,6
674,773,7
648,801,7
648,795,11
851,499,3
348,591,5
622,344,18
497,386,1
710,795,9
795,588,3
485,254,2
284,488,4
651,430,9
710,790,8
592,281,2
342,316,5
500,793,2
761,666,4
824,765,11
351,368,2
307,516,1
575,515,34
515,576,19
826,387,1
772,380,2
584,619,21
616,828,2
798,733,20
793,554,3
523,644,34
762,641,14
734,614,24
765,585,1
585,280,1
435,643,5
641,501,5
405,576,2
607,345,1
405,255,10
248,423,1
424,337,7
761,620,5
643,106,3
527,758,3
758,670,12
670,760,19
762,492,6
492,701,9
707,694,1
710,614,8
614,498,19
440,643,5
578,377,3
434,519,2
518,470,1
470,474,10
474,627,1
468,169,5
316,221,11
430,702,2
609,706,3
580,433,12
493,545,5
544,823,1
823,852,8
684,500,9
503,745,8
787,738,2
667,705,6
436,527,20
732,554,7
442,408,6
408,436,19
465,486,2
729,451,5
684,669,2
521,729,16
553,560,6
516,435,4
676,699,5
610,460,10
489,522,21
612,575,15
672,586,5
527,533,10
533,285,5
616,219,1
501,282,3
470,766,2
473,518,3
531,454,2
557,732,6
106,745,1
352,316,3
377,138,2
315,467,2
323,326,2
526,589,4
767,651,21
557,487,1
826,530,2
742,468,3
468,485,13
406,262,6
802,759,9
765,673,6
642,677,9
617,523,12
679,613,13
548,424,7
453,524,3
467,429,13
431,578,5
758,756,7
639,728,20
773,592,14
358,221,1
282,431,5
472,409,3
398,403,6
621,528,9
528,529,51
530,260,3
345,555,7
374,377,7
591,288,7
378,441,8
441,345,5
345,379,13
466,493,5
493,470,6
406,284,12
138,622,1
715,534,8
536,678,3
563,292,7
323,560,1
501,409,5
498,732,15
799,502,2
652,759,11
652,737,5
592,769,22
473,590,25
794,737,13
737,770,2
552,468,21
468,308,4
463,610,4
517,644,5
794,552,5
490,427,9
374,170,3
199,377,2
798,820,2
820,531,6
533,804,6
802,411,4
714,470,6
470,251,1
730,101,1
684,710,10
655,535,2
355,413,4
469,446,2
475,562,5
562,378,1
379,321,3
468,564,6
348,317,41
348,286,7
347,680,5
588,406,5
378,319,40
170,166,5
256,399,2
399,335,5
346,652,2
595,832,4
590,851,1
472,678,5
491,537,3
523,439,13
262,374,3
374,216,5
216,367,2
310,130,1
187,378,2
348,760,1
697,767,1
709,403,3
574,460,3
502,710,13
498,452,7
558,682,16
566,346,2
589,593,24
590,578,4
265,502,2
355,382,8
347,343,15
349,200,5
674,744,10
493,734,9
106,371,6
459,502,17
534,406,8
473,432,3
564,401,2
729,548,12
666,131,1
221,521,3
550,465,3
465,285,4
315,311,5
339,367,5
492,468,7
676,530,9
530,584,3
471,435,17
774,561,9
623,620,1
710,308,1
379,593,2
499,380,30
432,497,21
498,537,11
506,468,5
531,646,12
770,344,1
498,423,4
423,466,1
466,519,3
519,491,16
491,618,8
320,382,4
498,138,2
138,435,3
492,704,7
551,378,3
285,434,4
583,310,2
310,454,4
488,248,3
763,743,4
620,486,2
608,651,7
734,317,2
584,492,8
578,764,3
794,795,31
790,564,1
492,675,9
609,744,2
774,515,2
731,680,6
639,531,2
501,585,9
488,759,8
758,344,9
741,459,5
554,803,3
790,475,1
708,507,2
739,796,7
769,652,24
620,492,5
765,706,18
638,247,2
494,382,4
619,674,24
709,676,8
645,791,2
501,355,9
379,585,4
349,492,6
404,352,2
518,648,5
577,670,2
485,606,9
606,648,1
607,732,4
521,517,25
607,544,3
608,339,1
608,707,9
638,637,14
637,579,11
548,572,6
369,585,1
791,493,11
611,393,1
319,647,2
705,770,3
739,675,4
766,365,1
395,456,10
715,759,4
795,822,12
595,537,13
562,654,3
654,745,1
337,97,1
96,366,1
428,469,2
560,799,4
648,470,7
679,763,5
379,413,6
443,499,8
528,706,23
673,556,5
587,646,9
671,737,6
673,639,8
670,697,19
697,558,2
804,654,2
655,651,6
535,804,6
804,595,7
595,475,10
645,463,2
461,674,9
405,313,15
670,797,13
728,669,26
669,703,4
674,821,15
760,485,7
515,760,4
703,592,2
606,671,9
671,486,6
487,577,3
577,575,3
530,475,8
473,415,2
590,627,2
381,376,5
216,459,16
457,552,3
680,523,16
100,187,3
219,284,1
253,494,2
344,313,17
288,594,2
624,559,4
523,348,10
348,380,37
350,423,1
425,759,3
586,497,17
773,741,13
552,621,9
467,791,2
700,763,13
763,592,1
592,410,7
619,731,9
731,820,6
820,608,2
501,556,5
767,710,14
826,646,2
796,679,7
306,344,12
401,486,1
455,248,3
365,454,6
543,518,2
368,433,9
338,365,5
306,502,5
438,314,4
399,432,18
547,631,3
319,437,6
437,318,6
403,365,3
365,517,1
517,489,20
401,391,1
410,555,3
555,566,3
404,190,2
282,343,13
343,405,16
464,410,1
466,428,4
675,469,4
468,464,26
667,827,5
196,216,1
277,340,1
371,524,3
395,278,4
457,548,6
454,423,12
395,250,2
485,129,1
668,279,4
250,373,2
138,227,3
346,501,11
340,429,2
405,513,1
368,426,8
340,251,1
251,219,3
544,518,4
487,611,2
609,492,5
431,651,4
800,833,11
763,700,23
700,561,8
706,547,3
548,796,2
796,369,1
249,580,1
611,828,1
728,573,5
643,583,29
672,737,6
737,682,5
767,671,9
548,675,2
611,547,3
517,698,8
489,710,2
649,581,4
672,707,7
652,706,15
414,412,9
773,706,10
706,427,7
684,653,17
588,536,4
557,757,1
758,428,4
429,346,12
375,138,3
166,285,7
679,639,5
639,347,2
98,247,1
129,248,2
502,767,7
739,588,9
501,446,5
456,429,8
327,739,1
131,102,6
170,590,2
284,280,2
279,306,7
276,306,17
306,372,6
253,338,2
377,467,14
593,804,2
462,585,4
677,740,4
650,766,6
589,596,8
432,344,52
343,106,4
501,772,15
794,670,3
795,791,15
763,499,5
795,679,5
744,670,2
518,650,1
524,533,5
528,738,13
678,762,6
762,579,6
700,639,34
702,639,7
234,350,1
348,218,5
248,558,3
678,460,20
550,670,7
106,219,1
163,287,4
388,565,1
536,622,5
583,494,12
486,364,4
584,467,7
528,433,16
463,528,6
527,385,1
385,471,3
502,439,20
801,426,1
528,521,12
459,531,17
435,194,3
219,348,1
374,385,4
443,648,3
392,306,1
365,348,3
403,372,25
365,459,9
468,191,1
161,129,4
130,460,2
398,395,12
460,786,2
786,485,2
458,551,2
468,490,6
519,427,2
670,673,22
702,827,7
622,596,5
253,376,3
430,488,17
518,493,8
580,256,1
406,337,6
337,349,2
501,654,4
506,530,7
553,580,15
493,706,5
648,318,2
498,475,30
506,345,2
787,820,3
790,530,2
459,553,7
524,596,4
221,322,1
351,502,1
620,292,4
708,485,4
515,471,1
587,521,6
521,707,18
351,443,6
523,701,14
731,620,8
620,645,6
339,344,5
563,500,6
500,401,2
459,303,4
365,369,6
399,363,3
458,483,4
547,375,4
399,131,1
532,790,6
505,560,7
535,380,5
410,850,1
515,791,3
552,506,2
709,438,7
677,586,14
616,711,1
682,334,1
530,383,8
482,500,1
320,292,6
292,529,2
431,618,4
650,199,1
350,381,14
552,534,5
588,645,6
830,797,2
796,710,12
769,486,5
579,736,2
736,582,3
489,218,2
218,247,3
674,355,2
734,700,31
733,650,7
493,426,4
534,744,27
414,741,1
619,697,6
356,798,1
524,283,7
643,381,5
412,707,3
707,761,9
791,767,13
803,500,17
743,470,2
501,537,13
588,170,2
494,803,8
803,455,3
455,345,1
531,336,1
592,706,18
408,524,2
492,606,2
639,797,6
337,635,1
171,400,1
697,822,4
740,831,8
825,821,13
557,434,3
431,759,1
646,491,7
587,432,8
376,441,7
471,490,2
379,560,13
555,434,1
551,363,1
371,352,1
351,349,12
518,136,1
484,168,1
561,369,1
306,216,10
703,667,5
700,440,2
729,474,2
474,106,5
486,495,11
233,288,3
314,462,2
315,343,13
314,406,17
347,403,14
432,705,3
347,497,13
528,378,8
349,558,2
558,435,8
400,704,3
433,531,6
384,595,1
595,700,2
523,705,29
680,216,2
248,288,2
348,398,2
340,612,1
487,607,4
579,543,3
493,411,4
558,744,4
430,698,7
429,584,7
514,489,3
519,639,6
639,821,2
579,314,1
429,396,15
486,313,1
638,573,6
547,760,7
730,552,10
608,798,6
553,671,8
671,694,1
669,672,12
644,744,2
680,285,2
561,558,20
798,651,12
622,712,1
642,285,1
405,495,15
613,490,6
803,565,18
595,593,31
499,832,4
367,513,1
667,662,9
513,453,4
711,706,14
745,533,2
684,700,2
545,497,5
574,612,4
484,486,13
367,548,4
608,374,14
426,694,1
694,543,1
484,722,1
545,651,4
733,852,41
791,591,15
639,647,3
705,520,5
819,731,8
793,608,3
501,579,3
699,425,2
425,306,5
429,684,1
559,730,8
559,344,16
619,756,1
759,284,8
503,370,1
638,651,4
768,590,12
551,707,10
734,518,5
518,635,5
696,374,1
732,458,6
760,574,5
637,424,2
518,498,13
452,486,4
668,673,6
685,593,8
412,802,5
451,728,1
672,306,2
247,218,13
758,140,1
169,290,1
487,575,10
489,644,5
470,457,2
487,560,1
461,366,3
366,456,4
256,202,1
202,262,2
354,351,3
471,417,2
798,793,12
767,432,2
564,797,4
733,820,4
820,789,9
557,283,1
566,582,1
334,456,5
497,221,3
465,708,2
586,347,2
394,541,1
485,638,1
758,738,11
492,187,2
710,467,4
497,563,10
560,563,37
414,384,10
297,221,1
282,424,1
469,646,6
676,667,3
666,797,5
516,471,2
96,100,12
700,680,15
802,677,7
646,560,12
566,799,3
799,765,5
398,337,15
426,588,2
466,351,3
351,295,5
326,566,1
714,588,8
590,766,11
428,406,3
430,667,2
696,428,3
338,373,8
373,302,1
515,344,16
490,708,2
706,411,3
411,679,6
580,675,7
610,399,6
638,697,15
697,698,34
641,283,3
374,424,4
424,371,4
309,337,11
368,334,16
395,397,5
319,471,8
460,760,4
728,832,3
832,759,15
700,550,4
500,740,3
441,612,3
760,854,8
764,728,11
766,823,2
455,366,8
662,572,1
373,318,4
170,168,14
379,400,7
404,524,12
524,436,9
404,381,18
403,431,26
285,455,1
405,326,1
435,355,2
440,404,2
404,427,2
400,703,5
633,642,3
490,609,1
473,743,6
474,703,1
610,673,10
759,802,6
514,604,1
573,498,2
498,643,15
790,763,13
550,347,3
437,382,4
380,678,4
703,763,15
732,565,7
253,289,1
396,221,2
220,318,1
288,545,1
246,666,2
187,734,1
614,345,4
711,589,14
585,486,3
518,485,22
681,656,1
626,564,5
252,472,1
564,286,2
527,505,6
615,803,3
565,372,2
376,588,1
587,412,5
442,559,11
551,774,2
411,288,4
614,652,9
588,442,6
730,566,2
671,548,13
680,614,11
712,470,1
470,614,2
410,495,5
584,611,10
380,584,5
707,606,4
636,400,2
459,96,6
276,274,3
336,646,1
765,278,1
278,190,2
193,455,1
455,277,5
579,573,5
573,827,1
828,501,6
501,318,12
491,787,3
787,577,2
578,789,4
789,531,7
737,788,2
702,768,11
797,368,2
339,372,1
741,803,15
678,832,7
832,715,5
247,343,7
485,276,7
460,496,4
458,531,5
530,385,8
531,168,2
106,427,1
427,468,3
674,552,30
343,547,3
415,501,3
470,527,7
529,260,3
618,541,1
140,703,1
343,621,4
795,773,4
497,566,10
503,700,2
700,424,2
668,765,2
765,676,2
648,485,3
703,559,2
651,248,3
646,732,14
578,309,2
311,343,8
592,738,10
769,673,3
347,277,4
310,619,1
436,682,2
346,353,7
531,774,21
133,134,7
106,797,6
681,647,17
500,710,13
438,591,8
702,619,9
741,620,2
652,402,5
403,732,2
763,584,10
647,380,3
429,278,5
337,460,3
380,436,19
406,498,48
647,734,7
499,441,12
442,565,5
503,356,9
355,618,1
588,555,11
594,503,10
521,767,6
562,319,4
500,289,2
638,311,1
462,308,2
536,507,7
595,791,1
614,355,1
645,485,3
554,469,2
436,763,2
522,710,6
559,611,6
534,460,12
825,402,4
129,130,2
137,288,6
319,336,1
473,685,6
745,649,2
500,638,3
651,350,5
325,317,1
497,398,6
387,500,5
530,494,12
613,607,8
666,672,2
515,218,2
605,523,5
668,826,2
646,460,17
483,488,4
402,190,2
246,306,16
317,612,2
698,251,1
194,344,3
253,218,4
218,129,2
189,248,2
285,258,2
314,281,3
251,255,2
254,337,4
255,290,2
289,254,2
406,491,5
491,608,14
787,398,1
679,497,11
528,740,2
561,564,17
381,494,9
524,282,1
350,347,12
743,586,3
528,440,11
469,573,2
801,674,8
674,488,14
488,593,1
624,491,2
491,425,9
579,705,7
789,615,2
648,428,3
427,305,2
336,366,17
371,827,2
792,670,9
458,760,4
761,471,5
560,647,10
675,732,16
463,565,5
571,581,1
385,106,5
433,377,9
411,443,29
528,593,9
589,325,2
469,575,1
517,430,3
431,404,18
412,317,2
338,521,3
429,466,11
466,318,4
685,653,10
772,495,4
666,467,4
832,436,1
437,497,12
527,622,5
682,714,31
438,711,2
739,652,7
531,741,6
741,729,3
760,341,2
672,793,12
763,645,2
646,767,17
547,309,2
697,705,2
702,580,14
742,515,2
546,491,3
622,412,2
412,380,21
500,772,14
583,606,1
380,648,6
648,672,5
622,492,3
292,284,3
591,488,3
554,559,3
559,798,19
798,166,1
674,408,2
584,731,5
681,732,13
611,681,1
380,433,8
433,399,23
492,668,6
852,819,8
793,478,1
798,790,6
681,642,8
731,767,16
773,528,6
499,708,13
533,832,8
852,795,4
797,595,10
769,532,6
827,521,7
582,795,7
795,745,3
277,345,2
345,518,4
491,372,14
371,432,22
432,759,3
698,494,4
405,338,3
485,592,3
435,399,10
399,349,5
494,319,5
588,643,8
432,456,6
561,730,5
731,707,11
531,766,6
744,466,2
678,651,34
619,282,1
283,404,20
434,499,3
499,533,16
383,474,7
501,475,35
553,518,3
520,827,4
803,549,8
772,460,6
522,670,14
679,609,1
579,761,4
795,523,9
347,704,1
608,460,11
460,595,6
595,381,4
373,338,7
759,743,6
817,759,5
515,276,3
713,616,2
645,369,1
400,517,6
519,374,5
346,443,4
411,290,6
349,133,3
469,318,14
348,650,2
709,381,8
381,397,2
399,278,3
314,218,3
219,310,2
414,442,17
832,674,9
560,828,2
532,731,6
699,554,5
584,822,6
498,411,38
701,728,31
794,433,2
554,403,3
583,831,1
765,732,22
620,482,2
514,393,2
393,423,8
306,380,1
491,400,23
433,469,13
264,262,1
622,703,1
672,372,3
643,823,5
642,429,6
462,560,6
503,582,3
584,376,4
705,714,8
705,586,6
585,587,12
758,644,7
643,697,10
832,489,1
519,613,3
531,802,25
773,402,1
618,246,1
581,431,8
440,289,3
560,388,4
481,514,18
516,514,18
494,708,3
667,500,2
616,572,1
101,227,1
106,565,1
709,615,4
469,352,4
822,665,10
665,488,7
548,662,2
442,383,13
383,325,7
558,383,5
412,680,3
682,548,2
548,762,2
760,277,3
277,367,11
368,320,1
406,790,2
704,620,5
713,650,9
827,594,7
